gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O2 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o sanity.o sanity.c
ld -m    elf_i386 -N -e main -Ttext 0 -o _sanity sanity.o ulib.o usys.o printf.o umalloc.o
objdump -S _sanity > sanity.asm
objdump -t _sanity | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > sanity.sym
./mkfs fs.img README _cat _echo _forktest _grep _init _kill _ln _ls _mkdir _rm _sh _stressfs _usertests _wc _zombie _sanity 
nmeta 59 (boot, super, log blocks 30 inode blocks 26, bitmap blocks 1) blocks 941 total 1000
balloc: first 707 blocks have been allocated
balloc: write bitmap block at sector 58
qemu-system-i386 -serial mon:stdio -drive file=fs.img,index=1,media=disk,format=raw -drive file=xv6.img,index=0,media=disk,format=raw -smp 2 -m 512 
xv6...
cpu1: starting 1
cpu0: starting 0
sb: size 1000 nblocks 941 ninodes 200 nlog 30 logstart 2 inodestart 32 bmap start 58
init: starting sh
$ sanity 300
S-CPU: pid = 4, waiting time = 0, borst time = 0, io time = 0
IO-BOUND: pid = 5, waiting time = 200, borst time = 0, io time = 200
CPU-BOUND: pid = 6, waiting time = 0, borst time = 1, io time = 0
S-CPU: pid = 7, waiting time = 0, borst time = 0, io time = 0
IO-BOUND: pid = 8, waiting time = 205, borst time = 0, io time = 200
CPU-BOUND: pid = 9, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 10, waiting time = 0, borst time = 0, io time = 0
IO-BOUND: pid = 11, waiting time = 202, borst time = 0, io time = 200
CPU-BOUND: pid = 12, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 13, waiting time = 0, borst time = 1, io time = 0
IO-BOUND: pid = 14, waiting time = 207, borst time = 0, io time = 200
CPU-BOUND: pid = 15, waiting time = 0, borst time = 0, io time = 0
S-CPU: pid = 16, waiting time = 1, borst time = 0, io time = 0
